Hiring,O
people,O
with,O
good,O
knowledge,O
of,O
Relational,O
Databases,Programming Concept
",",O
PostgreSQL,Tool/Framework
and,O
ORM,Programming Concept
technologies,O
(,O
JPA,Tool/Framework
",",O
Hibernate,Tool/Framework
),O
.,O
At,Tool/Framework
the,O
moment,O
we're,O
using,O
a,O
mix,Tool/Framework
of,O
Python,Programming Language
and,O
Javascript,Programming Language
.,O
You,O
know,O
the,O
ins,O
and,O
outs,O
of,O
several,O
cloud,Tool/Framework
providers,O
like,O
AWS,Tool/Framework
",",O
Azure,Tool/Framework
",",O
Heroku,Tool/Framework
and,O
profound,O
experience,O
in,O
Terraform,Tool/Framework
",",O
Google,Tool/Framework
Cloud,Tool/Framework
.,O
Key,Tool/Framework
achievement:,O
Performed,O
debug,Programming Concept
on,O
a,O
critical,O
error,O
that,O
saved,O
the,O
company,O
over,O
$54,O
,000,O
of,O
potential,O
lost,O
revenue,O
in,O
downtime,O
.,O
Open,O
to,O
work,O
with,O
other,O
programming,Programming Concept
languages,O
(,O
Python,Programming Language
",",O
Scala,Programming Language
),O
.,O
The,O
requirements,O
are,O
the,O
following:,O
knowledge,O
of,O
.Net,Tool/Framework
",",O
.Net,Tool/Framework
Core,O
",",O
WebAPI,Programming Concept
",",O
ASP.Net,Tool/Framework
MVC,Programming Concept
",",O
Razor,O
Views,O
or,O
equivalent,O
single,O
page,O
application,Programming Concept
framework,Tool/Framework
",",O
C#,Programming Language
",",O
JavaScript,Programming Language
",",O
CSS,Programming Language
",",O
HTML5,Programming Language
&,O
Azure,Tool/Framework
Cloud,Tool/Framework
services,O
or,O
AWS,Tool/Framework
",",O
Active,O
Directory,O
.,O
Looking,O
to,O
built,O
the,O
most,O
amazing,O
Data,O
Academy,O
",",O
having,O
5,O
open,O
Intern,Seniority
positions,O
with,O
the,O
possibility,O
of,O
hiring,O
afterwards,O
.,O
Wrote,O
technical,O
documentation,O
to,O
support,O
the,O
maintenance,O
team,O
.,O
Nice,O
to,O
have:,O
exposure,O
to,O
NoSQL,Programming Concept
databases,Programming Concept
(,O
MongoDB,Tool/Framework
),O
",",O
exposure,O
to,O
Python,Programming Language
",",O
